-3.696748791733611039e+00,-5.602145349362683824e+00,1.000000000000000000e+00
1.923037757597949593e+00,-3.494987723332142693e+00,1.000000000000000000e+00
-1.008563376231490594e+01,-2.237674203727454625e+00,1.000000000000000000e+00
9.391626151755154694e-01,-1.957806231336784997e+00,1.000000000000000000e+00
-5.595906692075827138e+00,-8.748207030024225617e+00,1.000000000000000000e+00
5.229769271955955645e+00,-8.862037687348891524e+00,1.000000000000000000e+00
-1.089093881188054525e+01,-2.760928570786346903e+00,1.000000000000000000e+00
-1.258538652764528187e+01,1.021445012884282910e+00,1.000000000000000000e+00
2.171880096340381705e+00,-8.317629484582646171e+00,1.000000000000000000e+00
-9.880941771957528985e+00,-1.140038115248628614e+01,1.000000000000000000e+00
-5.964367084041752420e+00,-6.718628726550781138e+00,1.000000000000000000e+00
-5.241705630046215703e+00,-6.298504911960325359e+00,1.000000000000000000e+00
-4.171352902193620871e+00,-4.509259369589608824e+00,1.000000000000000000e+00
-5.605187120437332027e+00,-8.980979305346785679e+00,1.000000000000000000e+00
-9.544191689708613424e+00,-4.043882054963444439e+00,1.000000000000000000e+00
-7.956723627052695313e+00,-1.383906298428802195e+00,1.000000000000000000e+00
-7.109276710309627489e+00,-4.464130780234246032e+00,1.000000000000000000e+00
-4.183116515082941689e+00,-8.237068939869583772e+00,1.000000000000000000e+00
-6.805651444038264941e+00,-3.619614388514566627e+00,1.000000000000000000e+00
-3.843218363601991872e+00,-4.580039182264583175e+00,1.000000000000000000e+00
-4.257806746430492062e+00,-2.164976000175269810e+00,1.000000000000000000e+00
-2.546000097746204727e+00,-1.691771449067336341e+00,1.000000000000000000e+00
-9.440053583560789718e+00,-4.691624142106614492e+00,1.000000000000000000e+00
-5.393335743857484488e+00,-8.448635887123000288e+00,1.000000000000000000e+00
-4.735218838992981460e+00,-1.155333179536665256e+01,1.000000000000000000e+00
-8.796116413433548331e+00,-7.182033098338532540e+00,1.000000000000000000e+00
-5.360491657824708156e+00,-7.909506048151363267e+00,1.000000000000000000e+00
-6.746439320720213573e+00,-8.641259649076546978e-01,1.000000000000000000e+00
-5.422111844147086579e+00,-5.510165178922498797e+00,1.000000000000000000e+00
-6.155004304761959588e+00,-4.428022069082768297e+00,1.000000000000000000e+00
-4.946029840365263830e+00,6.816339043954755539e-02,1.000000000000000000e+00
-6.162402121248239162e+00,-9.471147196777163657e+00,1.000000000000000000e+00
-3.218627577851371768e+00,-1.237199503873657846e+00,1.000000000000000000e+00
-1.875104896681191846e+00,-5.103019990767114322e+00,1.000000000000000000e+00
-7.964837774996269104e+00,-4.336623587405020963e+00,1.000000000000000000e+00
-1.550617538676651641e+00,-4.178130771267215771e+00,1.000000000000000000e+00
6.434966578057974118e+00,2.989876259092221211e+00,1.000000000000000000e+00
-4.827527616092478269e+00,-3.009886245740519772e+00,1.000000000000000000e+00
-6.085085658192157965e+00,-9.480035088740503824e+00,1.000000000000000000e+00
-8.453400682551968970e+00,3.600947725656440390e+00,1.000000000000000000e+00
-2.057384237418874662e+00,-1.107443223563765500e+01,1.000000000000000000e+00
5.364161829017346506e-01,-6.324461898454822872e-01,1.000000000000000000e+00
4.593469085667338803e-01,-7.511960213164080358e+00,1.000000000000000000e+00
-1.112521692581850630e+01,2.467381611421699539e+00,1.000000000000000000e+00
-2.918102018882843041e+00,3.966790691612374076e-01,1.000000000000000000e+00
-1.031185602271912316e+01,-5.239470079457138496e+00,1.000000000000000000e+00
-6.403024848043675554e+00,-7.040837315985925216e+00,1.000000000000000000e+00
-5.729688799449130343e+00,-5.511289673384021093e-01,1.000000000000000000e+00
-1.381344167374450471e+01,-5.136837572311616640e+00,1.000000000000000000e+00
-5.276985006838901704e+00,-1.337822427516947243e+01,1.000000000000000000e+00
3.852442006675351749e-01,-5.996205024569638553e+00,1.000000000000000000e+00
4.761202554140204768e-01,-1.519432973007134535e+00,1.000000000000000000e+00
-2.302376770132310568e+00,-4.599975032643217610e-01,1.000000000000000000e+00
7.928823506378472885e-01,-1.369259122792226080e+01,1.000000000000000000e+00
-5.083466292967259825e+00,-4.551809876366609942e+00,1.000000000000000000e+00
-8.525260740718387353e+00,-1.839501421273948445e+00,1.000000000000000000e+00
8.844248585794201034e-01,-2.493011277303563755e+00,1.000000000000000000e+00
